Mining_date,Job_Title,Company,location,Posting_date,Description,Sector
2023-08-28,Pediatric Bilingual Speech Language Pathologist Diagnostician,HealthPro Heritage,"Brandon, FL",Today,Actively Hiring,communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Event Coordinator,Executive Placements,"Glen Allen, VA",6 days ago,$15–$17                                              Per Hour                                             Full-time                                             Employee                                             Actively Hiring,communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Account Liaison - Hospice Bilingual Spanish/English,ProMedica Senior Care,"Lighthouse Pt, FL",Today,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Aurora, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Albuquerque, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual- Spanish or Portuguese Occupational Therapist,Thom Child And Family Services,"Waltham, MA",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Event Coordinator,Executive Placements,"Glen Allen, VA",6 days ago,$15–$17                                              Per Hour                                             Full-time                                             Employee                                             Actively Hiring,communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Aurora, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Albuquerque, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Russian OSINT Specialist(mid level),Leidos,"Reston, VA",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Immediate Opening NY English Language Arts Teacher,Achievement First,"New York, NY",7 days ago,Actively Hiring,communications-jobs
2023-08-28,"LATAM Custody Bilingual Operations Analyst, Officer (English/Spanish or English/Portuguese) - HYBRID",Citi,"Tampa, FL",Today,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Senior All-Source OSINT-Focused Analyst- Language enabled,"Credence Management Solutions, LLC","Shaw, AFB, SC",3 days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Bilingual Spanish Post-Settlement Attorney,Jobot,"Beverly Hills, CA",13 days ago,"$100,000–$120,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Aurora, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,"Bilingual (English / Spanish) Dedicated Onsite Client Specialist - Miami, FL",UnitedHealth Group,"Miami, FL",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Albuquerque, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Aurora, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,35P Cryptologic Linguist,Army National Guard,"Houston, TX",5 days ago,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
