Mining_date,Job_Title,Company,location,Posting_date,Description,Sector
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
2023-08-28,"Plant Mechanic, Heavy Equipment Operator",Premium Fine Coal Inc,"Hometown, PA",3 days ago,Full-time                                             Employee                                             Actively Hiring,extraction-jobs
2023-08-28,Hair Stylist - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Assistant Salon Manager - Coal Mine Shopping Center,Great Clips,"Littleton, CO",Today,Actively Hiring,extraction-jobs
2023-08-28,Tire Service Technician - Coal Mine,Discount Tire,"Littleton, CO",27 days ago,Actively Hiring,extraction-jobs
2023-08-28,Blaster I,Cathcart Rail,"Grand Island, NE",4 days ago,,extraction-jobs
2023-08-28,Shear Operator,Mid-West Forge Corporation,"Cleveland, OH",13 days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner,WOLVERINE FUELS,"SCOFIELD, UT",Today,,extraction-jobs
2023-08-28,Experienced Underground Coal Miners,Beckley,"Beckley, WV",30+ days ago,Full-time,extraction-jobs
2023-08-28,Coal Miner - Experienced,"ACNR, Inc.","Metz, WV",12 days ago,,extraction-jobs
